File,Line,Column,Level,Category,Name,Warning,Suggestion,Note,CWEs,Context,Fingerprint
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1092,32,4,buffer,vfscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) vfscanf (FILE *restrict, const char *restrict, __gnuc_va_list) __attribute__ ((__format__ (__scanf__, 2, 0)))",d26bd1be37545d3a85b823652df79c3cda58b055f6c72435a05da276e434423e
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1094,32,4,buffer,vscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) vscanf (const char *, __gnuc_va_list) __attribute__ ((__format__ (__scanf__, 1, 0)))",9c3bdbb86787118f55f63b2526b5f884475e5cb77386ef80bb5ecd400674a573
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1096,32,4,buffer,vsscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) vsscanf (const char *restrict, const char *restrict, __gnuc_va_list) __attribute__ ((__format__ (__scanf__, 2, 0)))",bb502dcb70d2662d5e9e52a612e52ac61c0c9ccb8942ec355bd41e676fc2ac88
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1152,35,4,shell,popen,This causes a new program to execute and is difficult to use safely (CWE-78),try using a library call that implements the same functionality if available,,CWE-78,"FILE * __attribute__((__cdecl__)) popen (const char *, const char *);",6692412b09ab64864f889c9e34e2c2e3e319f31c3d3154a96ab28ae2f102cd22
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1412,2,4,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",,CWE-120," strcpy(b, a);",c01c8472bb53022e912da4da2faebc67d537855da324020c44bfd5e608a79b77
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1415,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, ""hello %s"", bug);",814237858ab012010f3355a49480dd6fa0a2cb8cf8356a98ac1c17c9febf6521
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1416,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, gettext(""hello %s""), bug);",b793f18f143fb2297c49e0639384ad73db86eb01a44377aa4d5d09b44b03d747
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1417,2,4,format,sprintf,Potential format string problem (CWE-134),Make format string constant,,CWE-134," sprintf(s, unknown, bug);",16ebc2ff96ee4bab2695783709e97b597ca9c8b8cc149e33aed859f0fafd3431
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1418,2,4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134," printf(bf, x);",46f42896019245d2dffc4caf4fe018b073ce2a58203676eaa28b6374558a5b5d
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1420,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1422,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1433,2,4,format,syslog,"If syslog's format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant format string for syslog,,CWE-134," syslog(LOG_ERR, attacker_string);",22e98963d5af7b197a090bd522d2d39b8d8ee7bdf08453fd2008939c92cd9677
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1444,3,4,buffer,_mbscpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),Consider using a function version that stops copying at the end of the buffer,,CWE-120,"  _mbscpy(d,s);",57e4eec8ede847e7c1bcd73eb5499aab1c437ea5d6648d3ac87f680b99d0fdd9
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1447,3,4,buffer,lstrcat,Does not check for buffer overflows when concatenating to destination [MS-banned] (CWE-120),,,CWE-120,"  lstrcat(d,s);",364b4c512862fdccbca27d2fa7737995b5d24b637a760976c940ae636218d340
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,17,2,4,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",,CWE-120," strcpy(b, a);",c01c8472bb53022e912da4da2faebc67d537855da324020c44bfd5e608a79b77
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,20,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, ""hello %s"", bug);",814237858ab012010f3355a49480dd6fa0a2cb8cf8356a98ac1c17c9febf6521
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,21,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, gettext(""hello %s""), bug);",b793f18f143fb2297c49e0639384ad73db86eb01a44377aa4d5d09b44b03d747
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,22,2,4,format,sprintf,Potential format string problem (CWE-134),Make format string constant,,CWE-134," sprintf(s, unknown, bug);",16ebc2ff96ee4bab2695783709e97b597ca9c8b8cc149e33aed859f0fafd3431
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,23,2,4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134," printf(bf, x);",46f42896019245d2dffc4caf4fe018b073ce2a58203676eaa28b6374558a5b5d
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,25,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,27,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,38,2,4,format,syslog,"If syslog's format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant format string for syslog,,CWE-134," syslog(LOG_ERR, attacker_string);",22e98963d5af7b197a090bd522d2d39b8d8ee7bdf08453fd2008939c92cd9677
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,49,3,4,buffer,_mbscpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),Consider using a function version that stops copying at the end of the buffer,,CWE-120,"  _mbscpy(d,s); /* like strcpy, this doesn't check for buffer overflow */",e00a4a1a0a3603db98a23fcff3c9cdfd9012f5a81826814d9508e0f22089b993
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,52,3,4,buffer,lstrcat,Does not check for buffer overflows when concatenating to destination [MS-banned] (CWE-120),,,CWE-120,"  lstrcat(d,s);",364b4c512862fdccbca27d2fa7737995b5d24b637a760976c940ae636218d340
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,79,3,3,shell,CreateProcess,This causes a new process to execute and is difficult to use safely (CWE-78),"Specify the application path in the first argument, NOT as part of the second, or embedded spaces could allow an attacker to force a different program to run",,CWE-78,"  CreateProcess(NULL, ""C:\\Program Files\\GoodGuy\\GoodGuy.exe -x"", """");",3c712b38d0857bde3832d85ad35ac9859be55c5f5f1c20af659a577dd4d0acbf
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,79,3,3,shell,CreateProcess,This causes a new process to execute and is difficult to use safely (CWE-78),"Specify the application path in the first argument, NOT as part of the second, or embedded spaces could allow an attacker to force a different program to run",,CWE-78,"  CreateProcess(NULL, ""C:\\Program Files\\GoodGuy\\GoodGuy.exe -x"", """");",3c712b38d0857bde3832d85ad35ac9859be55c5f5f1c20af659a577dd4d0acbf
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,95,20,3,buffer,getopt_long,Some older implementations do not protect against internal buffer overflows (CWE-120/CWE-20),"Check implementation on installation, or limit the size of all string inputs",,CWE-120/CWE-20,"    while ((optc = getopt_long (argc, argv, ""a"",longopts, NULL )) != EOF) {",5bedf6e5bccf596008ef191ec4c5d4cc51a32cff0c05ef62d5f10fab93d0cc24
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1017,35,3,tmpfile,tmpnam,Temporary file race condition (CWE-377),,,CWE-377,char * __attribute__((__cdecl__)) tmpnam (char *);,6218972e0a1b8fcd2bb01cfc300e1393509a6db2a8cc067d1bb2b363e76ec8ed
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1019,35,3,tmpfile,tempnam,Temporary file race condition (CWE-377),,,CWE-377,"char * __attribute__((__cdecl__)) tempnam (const char *, const char *);",f904e7f1c6da2c3c4468c6ad1dd5c52faebe5275cfd20d41ba5d726ab56fc71f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1494,20,3,buffer,getopt_long,Some older implementations do not protect against internal buffer overflows (CWE-120/CWE-20),"Check implementation on installation, or limit the size of all string inputs",,CWE-120/CWE-20,"    while ((optc = getopt_long (argc, argv, ""a"",longopts, ",cf24a2e505bd0f4e95099f612a86f6907544c94a0d89893df35c0a22b412e080
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,75,3,3,shell,CreateProcess,This causes a new process to execute and is difficult to use safely (CWE-78),"Specify the application path in the first argument, NOT as part of the second, or embedded spaces could allow an attacker to force a different program to run",,CWE-78,"  CreateProcess(NULL, ""C:\\Program Files\\GoodGuy\\GoodGuy.exe -x"", """");",3c712b38d0857bde3832d85ad35ac9859be55c5f5f1c20af659a577dd4d0acbf
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,75,3,3,shell,CreateProcess,This causes a new process to execute and is difficult to use safely (CWE-78),"Specify the application path in the first argument, NOT as part of the second, or embedded spaces could allow an attacker to force a different program to run",,CWE-78,"  CreateProcess(NULL, ""C:\\Program Files\\GoodGuy\\GoodGuy.exe -x"", """");",3c712b38d0857bde3832d85ad35ac9859be55c5f5f1c20af659a577dd4d0acbf
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,91,20,3,buffer,getopt_long,Some older implementations do not protect against internal buffer overflows (CWE-120/CWE-20),"Check implementation on installation, or limit the size of all string inputs",,CWE-120/CWE-20,"    while ((optc = getopt_long (argc, argv, ""a"",longopts, NULL )) != EOF) {",5bedf6e5bccf596008ef191ec4c5d4cc51a32cff0c05ef62d5f10fab93d0cc24
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\buggy-latin1.c,4,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120, char x[1];,fe85812d52320895fb8a829bd3632fd6a948b585096bf3714e88328a51a41991
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\buggy-latin1.c,5,2,2,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",Risk is low because the source is a constant string.,CWE-120," strcpy(x,""aaaa"");",d028cfa883fcb0fd51d24d94e14001dc674dfdb665f48f0cad6d21f794f7e3af
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\flawtest.c,6,3,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  char d[20];,36c87517700337a59cc3ad3218cfdde56cad37d69cdeccee5a55ab232d5c7946
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\flawtest.c,7,3,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  char s[20];,213de8e8815fc84c423b55fd845fea541f25744718e486234364bb457863b597
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\flawtest.c,11,3,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120),Make sure destination can always hold the source data,,CWE-120,"  memcpy(d,s);",92c755cad0dde2a75803f34005c0412e084d89ce35f2fe16264702c9bcc3af95
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\flawtest.c,12,3,2,buffer,CopyMemory,Does not check for buffer overflows when copying to destination (CWE-120),Make sure destination can always hold the source data,,CWE-120,"  CopyMemory(d,s);",977f8c805ddd76ff32e0f7aea08701ba97d9ce6955136e98b308ed4f70eb2e11
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\junk.c,5,3,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,	 char abuf[1000];,9cdbaed4c10eee74d0686b04ac0f9e695e73cebfb9e73b8cc8ac76a4f1943b6c
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\no-ending-newline.c,10,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,"	char	buf[1024], *s;",72a7b06096f811a41e009ddc040210db6d355d9d86fe37309f600ead5f027ef8
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,20,2,2,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",Risk is low because the source is a constant string.,CWE-120," strcpy(a, gettext(""Hello there"")); // Did this work?",d64070fb93ff0bb797fb926f4dddc7212d42f77e288d5ceb0cd30ed2979fa28d
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,23,2,2,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",Risk is low because the source has a constant maximum length.,CWE-120," sprintf(s, ""hello"");",907b46be1c3ea7b38f90a4d1b0f43b7751cd8cbe38fae840930ff006b702157d
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,49,3,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  char d[20];,36c87517700337a59cc3ad3218cfdde56cad37d69cdeccee5a55ab232d5c7946
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,50,3,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  char s[20];,213de8e8815fc84c423b55fd845fea541f25744718e486234364bb457863b597
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,54,3,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120),Make sure destination can always hold the source data,,CWE-120,"  memcpy(d,s);",92c755cad0dde2a75803f34005c0412e084d89ce35f2fe16264702c9bcc3af95
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,55,3,2,buffer,CopyMemory,Does not check for buffer overflows when copying to destination (CWE-120),Make sure destination can always hold the source data,,CWE-120,"  CopyMemory(d,s);",977f8c805ddd76ff32e0f7aea08701ba97d9ce6955136e98b308ed4f70eb2e11
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,101,7,2,misc,fopen,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362)",,,CWE-362,"  f = fopen(""/etc/passwd"", ""r""); ",2ec6928c77a8b54caa61d0459f367c4394ee1f5e6f488753f587bfa9c780bad8
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,236,14,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,    unsigned char __wchb[4];,2febe92b7b45893e36d472189b900e33485a46ff2f9026d359863fc23c356a9f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,361,12,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  unsigned char _ubuf[3];,1c315459a040e2fd9f8afa7ca1a2ec6622c4a6f2e59f9c13c15d7cd57e8cc99b
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,362,12,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  unsigned char _nbuf[1];,067efa6e3e0eed48de1ffac1546a6ca5d1383dde5aeb7783994ceb6576e39656
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,410,12,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  unsigned char _ubuf[3];,1c315459a040e2fd9f8afa7ca1a2ec6622c4a6f2e59f9c13c15d7cd57e8cc99b
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,411,12,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119/CWE-120)","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length",,CWE-119/CWE-120,  unsigned char _nbuf[1];,067efa6e3e0eed48de1ffac1546a6ca5d1383dde5aeb7783994ceb6576e39656
